# Characterクラス（スーパークラス）

## 主担当者
竹村 茂杜

## 属性（変数）
- x：X座標
- y：Y座標
- speed：移動速度
- direction：移動方向（上・下・左・右）

## メソッド
- move()：キャラクターを移動させる
- display()：キャラクターを画面に表示する

## メモ
- PlayerクラスとEnemyクラスの共通部分をまとめたクラス。
- Characterクラスを継承してPlayerとEnemyを作成する。



# Playerクラス

## 主担当者
竹村 茂杜

## スーパークラス
Character

## 属性（変数）
- item：所持しているアイテム
- score：取得した宝の数

## メソッド
- useItem()：アイテムを使用する
- collectTreasure()：宝を取得する
- collision()：壁や敵との当たり判定を行う

## メモ
- Characterクラスを継承する。
- 矢印キーで上下左右に移動する。
- 壁は通り抜けることができない。
- 敵に接触するとゲームオーバーになる。
- 宝をすべて集めるとクリア条件を満たす。



# Enemyクラス

## 主担当者
竹村 茂杜

## スーパークラス
Character

## 属性（変数）
- route：巡回ルート
- state：敵の状態（通常・停止など）

## メソッド
- patrol()：決められたルートを巡回する
- changeDirection()：壁や曲がり角で方向転換する
- collision()：プレイヤーとの接触を判定する

## メモ
- Characterクラスを継承する。
- 一定速度で巡回する。
- 壁を通り抜けることはできない。
- プレイヤーと接触するとゲームオーバーになる。
- ステージによって敵の数や移動速度を変更できるようにする。
